"","Test Values: Victim Total","Test Predictions: Victim Total"
"2077",37,26.2233181082509
"2080",23,32.7466160869444
"2081",23,40.7926
"2082",23,34.4199729665406
"2083",23,33.2517023576097
"2099",23,32.2286597176369
"2104",64,31.9981714285714
"2107",37,48.3190976190476
"2111",69,54.4301142857143
"2113",56,31.9645250601457
"2114",37,40.4865666666667
"2116",37,35.5202852814026
"2117",37,37.434429004329
"2121",47,39.12455
"2123",56,39.1453519906156
"2125",37,38.5996983030197
"2127",2,57.7277891455178
"2131",56,41.2159937539073
"2132",6,42.0514222373497
"2136",23,48.3211951989187
"2139",6,34.9091032537753
"2143",23,31.5914126641742
"2146",23,39.7458856782107
"2149",23,37.0668105006105
"2155",56,33.2804311408301
"2164",37,39.9838476914183
"2169",23,25.8197247713702
"2177",62,41.7495571428571
"2180",23,30.7266252525252
"2184",69,41.1143365007542
"2191",19,43.4037865079365
"2199",23,34.0621296891997
"2202",2,28.9436700025465
"2203",74,28.425501110819
"2207",69,38.5996983030197
"2209",34,35.5873876254842
"2210",37,27.9757327039391
"2212",37,42.4277904761905
"2216",47,31.4901611336364
"2226",13,33.5458404761905
"2232",37,27.0821473888444
"2239",73,48.0645413987335
"2242",17,39.5738817460317
"2256",47,29.1447533758407
"2259",37,40.5785217354227
"2261",37,42.2834054957447
"2273",23,31.0195762149752
"2277",23,31.8271169094994
"2279",69,44.8986841269841
"2283",47,40.0508377005347
"2288",37,34.1052292649473
"2292",47,44.4480736196552
"2293",37,37.9646018485138
"2295",37,27.9545072091856
"2297",23,35.2255989793103
"2306",69,45.8252458891109
"2307",23,26.1562339471432
"2313",47,37.6987928587302
"2315",74,41.3616633557287
"2316",10,37.191874151246
"2319",64,44.1453333333333
"2324",23,47.7010831572568
"2327",23,42.439221060782
"2330",64,33.7412614782365
"2333",23,34.4634044565797
"2346",47,40.4901796159669
"2347",23,30.5781651736856
"2348",37,40.432
"2349",47,34.2326740740741
"2351",56,37.7394333333333
"2354",23,34.200218055648
"2355",47,41.0088952758112
"2356",56,45.0308436507937
"2361",37,36.3104932289932
"2363",19,35.725216838978
"2373",23,40.7413158730159
"2376",56,48.0127937986867
"2380",17,25.0816002775976
"2382",37,44.4125888888889
"2384",23,27.418420995671
"2389",23,41.5001885534693
"2390",23,31.4573446792973
"2391",23,31.3094479710147
"2397",56,40.5495805555556
"2399",47,32.2144042250807
"2401",23,58.2122489183204
"2403",23,30.5532981829298
"2405",37,43.1745729326229
"2406",6,42.7939515306331
"2407",23,39.6539620999439
"2410",23,33.530765852568
"2414",56,50.3886361590343
"2419",23,34.8085873015873
"2423",64,39.8880420249599
"2426",73,44.4997243145743
"2427",64,33.6424520786231
"2428",64,32.1578404789648
"2430",23,34.2416441876751
"2433",47,38.8869296854866
"2434",37,33.0278899509059
"2435",2,42.9459903030303
"2441",23,33.9664613056933
"2443",74,49.3879095742561
"2446",8,35.3040958874459
"2449",23,37.0435105615967
"2456",37,43.9596869801445
"2457",69,34.9902735611238
"2459",43,44.6103746031746
"2467",37,40.5655609455904
"2470",37,41.6970627407878
"2471",37,34.5969847564566
"2479",23,31.5374394115001
"2480",56,41.2933280324251
"2482",47,43.2543480722981
"2483",47,33.5358861669462
"2484",23,35.9751924369748
"2485",23,32.186991424941
"2486",23,31.0108508802446
"2487",37,48.5597809238883
"2489",23,30.4247628231934
"2490",37,36.6759220700352
"2491",47,41.5883
"2492",23,26.831616026533
"2493",64,45.3379333333333
"2495",73,38.0513302424957
"2496",73,33.9905046279343
"2498",36,50.1645716035999
"2499",23,33.0762047927958
"2501",37,35.9357435064935
"2504",44,42.3436644017246
"2511",56,36.6424795141578
"2512",23,41.3549206904207
"2513",23,28.6358609928393
"2518",69,31.6649426992033
"2522",64,37.123490015622
"2523",69,29.0142695612712
"2532",23,30.4247628231934
"2534",23,33.0485906928653
"2540",47,40.2815604524131
"2542",37,28.4153390381268
"2543",47,41.3047586467137
"2544",23,29.1821838112197
"2548",47,34.9008719925629
"2549",8,41.7268325692677
"2553",47,38.0519834323874
"2555",23,31.9645250601457
"2560",23,37.9894463676674
"2563",37,30.570061514682
"2565",23,31.0195762149752
"2567",37,39.6803923076923
"2569",1,23.2660129688473
"2571",56,34.4585392744434
"2575",47,33.2270655624908
"2581",23,30.8588228280906
"2582",23,38.7766516128095
"2585",10,50.2616042679543
"2587",23,35.9995939527793
"2590",23,32.0434554912143
"2593",23,35.7073361719983
"2600",47,42.482861140839
"2602",10,34.4634044565797
"2606",74,39.6740135028493
"2610",37,46.8731519672399
"2611",56,38.7647784992064
"2612",23,30.9860628801024
"2613",37,38.9467006799326
"2617",69,27.7559236815472
"2619",23,36.9974016407968
"2620",56,43.6334071764751
"2625",1,34.2837570947759
"2627",56,36.8149066191119
"2628",47,46.3456544059999
"2629",1,23.2660129688473
"2630",13,21.8779566133592
"2631",47,45.9665364310526
"2632",64,39.3313412698413
"2638",10,30.4367271794283
"2639",64,38.5835769230769
"2642",23,34.4634044565797
"2644",37,44.8879514613513
"2647",10,33.8772902377858
"2648",23,35.3698649603664
"2652",6,33.4645603866585
"2655",23,38.5486582151437
"2657",64,37.0609373517097
"2660",22,42.6828353966749
"2662",56,39.1453519906156
"2663",47,37.5605333607101
"2664",8,38.5798348946833
"2666",37,43.9941190476191
"2668",23,36.5721698412698
"2671",37,34.5745179492602
"2673",37,37.9721452380953
"2679",23,37.3816802948264
"2691",23,32.1158734712169
"2693",47,49.8876519377767
"2694",47,44.8879514613513
"2697",24,23.2660129688473
"2703",47,37.2082051587302
"2707",47,31.7568652035808
"2709",73,36.9357739766082
"2712",37,42.7234368991432
"2713",23,34.4424238442194
"2716",64,41.8992731851482
"2717",37,20.4714440902137
"2726",56,38.0196846046395
"2731",23,26.2385188907861
"2741",37,46.2202
"2743",47,43.6179916139416
"2751",23,33.8527617973623
"2757",1,23.2660129688473
"2763",47,38.0741606375508
"2767",56,43.1101666666667
"2772",22,41.0970482032734
"2774",1,23.2660129688473
"2775",23,44.3788810701376
"2778",2,16.0919918322637
"2782",37,35.5578106060606
"2783",37,39.3656439393939
"2785",74,32.6068859888478
"2787",23,32.3381494074553
"2793",23,25.7097090701112
"2794",37,28.7216995670996
"2795",69,48.5851753811772
"2799",23,37.514338011988
"2801",1,36.9424885854458
"2802",23,33.5054857142857
"2806",64,44.66509153741
"2823",23,34.4138020923521
"2826",47,34.196520347947
"2827",37,37.3734313131313
"2837",23,40.2566
"2846",37,37.8028023809524
"2847",37,34.196520347947
"2852",56,41.7170428571429
"2853",69,38.4565619047619
"2854",47,50.6858043207804
"2857",74,36.9035538461538
"2863",73,34.7943854473042
"2864",37,46.2788047619048
"2865",13,35.4557626984127
"2866",37,33.2450514366241
"2874",69,41.622109976693
"2881",38,31.0873711577125
"2884",22,45.7023979494571
"2886",56,41.0243506791046
"2888",23,34.6136095238095
"2897",56,46.8620548075113
"2901",23,33.1595525121798
"2902",56,39.2578988922189
"2906",47,31.732726867176
"2907",56,30.6192827618967
"2910",23,39.1630570645121
"2911",23,44.6391956709957
"2915",47,37.6826365582131
"2922",2,40.9846642496392
"2925",47,40.5245391258403
"2934",23,37.1137363954881
"2935",2,45.3715
"2936",28,28.8028775783041
"2937",47,37.2820021694195
"2938",1,31.2562278609343
"2939",23,37.9240090845156
"2944",8,44.1417153174782
"2960",47,36.9952333333333
"2961",23,39.8880420249599
"2964",23,30.7400088697595
"2970",37,38.5187996258928
"2972",23,31.9645250601457
"2976",37,46.1295993339994
"2978",64,44.3067547619048
"2980",6,43.8692435871249
"2982",74,37.1285540187882
"2984",56,38.0948
"2985",56,30.2825012949039
"2986",13,42.1177120009429
"2990",23,31.7057944589612
"2992",37,28.686910162659
"2993",69,44.0212456582633
"2996",56,40.1881247834075
"3003",8,34.778712950938
"3004",47,39.2642907739123
"3010",23,31.4142109219427
"3012",17,47.7254285714286
"3022",47,29.78042709756
"3026",37,31.944884318059
"3027",13,37.5805333333333
"3032",47,37.767969047619
"3038",15,17.1762600448571
"3039",56,40.4965805378529
"3041",74,45.9045476190476
"3042",74,53.6605188443725
"3044",47,35.9336323944426
"3046",23,38.7521329304029
"3050",73,43.4886682539683
"3051",56,28.4571281214759
"3053",42,27.2294280904281
"3055",17,47.7367333333333
"3056",73,45.2194390609391
"3061",37,36.7460261904762
"3062",64,38.1120208069708
"3063",47,42.5017333333334
"3064",23,32.0979836940837
"3065",23,34.4206950832249
"3069",64,47.3878681282769
"3075",47,31.6899896430367
"3077",55,36.0373
"3078",47,31.5836733643704
"3079",23,37.8988404761905
"3081",23,36.1281258297258
"3084",23,40.816183982684
"3086",64,39.2215307069524
"3087",73,34.933034982401
"3088",23,39.071325229553
"3090",23,32.2428825861561
"3091",47,38.8606666666667
"3093",37,28.5593612701171
"3095",64,54.4697676577808
"3097",47,40.0947445066973
"3098",47,36.9644333333333
"3099",47,38.9489428571428
"3102",47,40.1633478963847
"3105",37,35.5929199911851
"3113",73,38.4701666666666
"3122",64,34.7343624555183
"3124",23,28.7981935061069
"3125",37,47.5230045454545
"3126",23,26.4042281018006
"3127",17,39.9743291391615
"3137",37,41.5001885534693
"3140",2,45.4251528249528
"3149",23,30.8073732376099
"3150",23,34.2066416818814
"3152",69,40.5205356192999
"3153",23,31.0855113680437
"3158",23,41.2612838827839
"3160",47,47.3878681282769
"3161",37,29.660171006771
"3164",37,30.8045104336416
"3168",69,35.9906326606708
"3170",37,32.4055332549536
"3171",23,42.8391038536627
"3182",47,40.3092399507493
"3188",23,33.3816766147881
"3191",64,36.6464185434131
"3192",47,44.7214337624364
"3202",45,31.238101978046
"3203",37,27.6289487305093
"3205",6,34.4749242923743
"3208",37,38.308096969697
"3209",23,34.0944952380952
"3210",37,38.0007014781515
"3212",47,35.5442797924298
"3219",47,37.1688429108723
"3220",37,40.5098962184874
"3221",47,30.3990127261613
"3223",56,48.1912333333333
"3224",37,30.4873802114792
"3225",37,33.3787782044984
"3226",56,48.7441061987032
"3229",23,45.8023593149541
"3234",69,36.4303056261513
"3235",2,37.622562273725
"3240",47,32.6278666876057
"3248",47,28.5402020701521
"3249",37,39.3015363625822
"3250",37,32.3403689542484
"3253",37,41.8592818181818
"3259",6,45.7340513373201
"3261",56,39.2253721066515
"3268",37,42.1190627926896
"3271",37,32.2221962664872
"3275",56,29.7311876174849
"3278",64,49.0101960616809
"3281",47,41.831222027972
"3283",64,35.7850602277813
"3284",1,23.2660129688473
"3286",1,23.2660129688473
"3291",37,38.6537644126872
"3294",64,23.2660129688473
"3295",47,35.5374073632083
"3296",74,48.8898191530692
"3303",2,12.0808325674326
"3310",24,36.1286241400327
"3311",56,39.2178818860878
"3313",23,40.2706682854007
"3314",23,37.2995616767793
"3316",47,38.9398216450216
"3317",10,43.2459880952381
"3319",73,26.4236035409035
"3321",6,18.6728651946446
"3322",23,32.9866700923324
"3323",37,29.4084614330114
"3324",23,29.9558839835509
"3325",37,38.1978671953391
"3328",8,51.3258724469975
"3334",56,45.0616166666667
"3341",47,28.857067515627
"3343",56,47.6077349376114
"3350",64,31.7114333333333
"3351",23,41.2934402300286
"3352",37,44.4533945583656
"3356",37,35.5844492507493
"3357",6,39.9415692307692
"3360",35,50.8958674603175
"3365",10,17.5162659650807
"3366",37,33.9471797807624
"3371",37,33.5140215007215
"3378",37,36.1620122710623
"3381",73,48.5851753811772
"3385",69,36.750385514812
"3386",23,42.5868767676768
"3395",23,28.828025758703
"3396",56,45.5716760728735
"3397",23,34.4217356251592
"3398",37,47.2791204160133
"3400",47,40.6782177592531
"3402",47,37.0225677573863
"3411",23,37.1303537415746
"3416",23,38.2162998168498
"3417",37,42.7617552191817
"3421",73,41.9778315299736
"3424",37,42.428545402839
"3425",37,30.7170638104414
"3432",37,35.9935140784712
"3434",6,46.0415460816961
"3437",23,38.1230834760585
"3438",23,44.8818928267619
"3443",8,32.6676718764895
"3446",2,27.6587011880196
"3447",23,41.5909794760795
"3451",37,26.7603778265424
"3452",23,28.4508815179841
"3454",47,38.2805993717848
"3459",37,26.6288241153408
"3460",64,42.2645272957349
"3468",37,42.4609265096015
"3471",23,36.6754534370846
"3474",22,36.3376238095238
"3476",37,39.4630687950938
"3480",37,41.3003345744677
"3482",37,30.8190491824024
"3483",73,55.6515166666667
"3487",2,61.3586877759356
"3489",23,31.0454342894515
"3492",23,32.6278666876057
"3495",47,36.0448548340548
"3496",29,33.6000666666667
"3497",23,46.9539619047619
"3498",37,34.2941664198375
"3499",56,36.8013834055158
"3502",73,40.8522757601733
"3504",23,38.2330476190476
"3510",37,31.2229392177171
"3520",37,35.6055232591482
"3524",64,42.6409240569372
"3526",23,25.2063686546787
"3531",37,27.9757327039391
"3533",47,45.6318168924764
"3534",47,39.2631199217449
"3536",37,37.081305516208
"3538",47,34.6674430465643
"3539",15,31.7640409647662
"3550",29,29.1470206784035
"3556",26,34.2254523809524
"3561",64,43.0382164835165
"3567",37,30.6936923243423
"3568",23,40.665050454902
"3585",37,47.5445690870567
"3590",37,34.3565711942901
"3591",37,41.815437742323
"3592",23,30.6719537940536
"3598",23,34.5557585137085
"3604",56,44.924745382196
"3607",37,37.788775974026
"3612",26,34.196520347947
"3617",47,36.396443162727
"3621",47,30.4919966089466
"3623",73,42.721895600295
"3624",23,28.8085549128295
"3628",23,45.8597111111111
"3630",23,37.0158520365857
"3633",56,51.4368184459031
"3646",23,22.9430883364433
"3647",37,24.1802787768664
"3662",37,30.8794145360049
"3664",23,48.5597809238883
"3669",37,42.0514222373497
"3672",69,51.1653161990954
"3673",69,51.1653161990954
"3684",2,40.9846642496392
"3685",2,41.7106569975184
"3690",56,36.0444556130144
"3692",47,39.7005666944294
"3694",23,38.6570483253973
"3696",47,41.9118416666667
"3697",37,33.7370736927771
"3699",37,37.2995616767793
"3700",23,30.0804252982193
"3705",73,45.7340513373201
"3706",23,36.4210576662801
"3709",56,33.9242865922433
"3710",47,43.2157171106671
"3726",23,27.3703249269074
"3728",23,26.4675117604618
"3729",23,27.7479136083484
"3730",23,29.2397867488067
"3731",23,32.85756169134
"3732",17,38.6441904761905
"3733",39,43.4335359307359
"3734",47,37.1652961740322
"3736",23,49.943968973219
"3737",64,40.669651166576
"3743",64,37.9420606819242
"3746",8,46.565193939394
"3748",73,41.757019047619
"3751",37,35.8649731601732
"3758",37,33.7798619047619
"3763",23,36.101438220317
"3766",23,34.0428835204895
"3772",23,38.3060425892192
"3774",56,46.6065858127837
"3784",17,30.7086285714286
"3785",64,51.0793525974026
"3790",37,46.045077011877
"3792",8,33.8311740926067
"3795",23,39.5637598771598
"3797",37,26.7791026167065
"3799",69,34.2778946610402
"3801",69,42.3669698717949
"3803",47,59.6280336103666
"3805",23,30.007437987402
"3807",47,21.3115595440622
"3814",23,33.566196475945
"3815",23,31.0367053971776
"3816",23,33.7794619047619
"3817",56,37.9658484432234
"3822",23,34.828902179883
"3828",15,37.1299685195154
"3838",6,41.4541423520923
"3842",47,30.4626592596292
"3843",1,31.1908772256729
"3863",56,28.1370645988044
"3865",23,27.3158162903436
"3871",37,33.8824898122563
"3873",23,36.0797112280519
"3876",23,47.588191486234
"3877",47,38.9256433344433
"3878",74,29.8214201465202
"3884",23,33.3731994227994
"3887",47,35.9113304233462
"3889",23,27.8164354219854
"3890",23,31.0383610782603
"3892",56,28.75632375564
"3897",19,37.0896556324721
"3905",37,39.4346222222222
"3906",37,29.0584735375735
"3910",37,42.7656880952381
"3914",23,38.8105777777778
"3915",23,30.8190491824024
"3925",37,49.7645876191442
"3931",37,40.6307672161172
"3932",56,36.2834666666667
"3935",37,28.4153390381268
"3937",37,41.6703631657885
"3940",47,40.6177033673842
"3941",37,28.6108755565735
"3943",37,32.8699392024642
"3953",23,38.8546323308271
"3955",23,34.1265008899737
"3956",23,36.435876503158
"3957",23,34.3190355932165
"3958",23,41.4176333333333
"3960",23,28.6373063492063
"3963",37,31.2564233114041
"3968",47,32.1738358840365
"3975",23,22.9430883364433
"3979",23,34.842930663787
"3985",23,41.325438164931
"3987",37,40.7264714285714
"3988",37,29.1589799796177
"3998",23,38.5710537254412
"4000",23,33.8193454778949
"4002",37,28.7532822344322
"4004",23,40.5544736529585
"4006",23,30.8692116644452
"4020",37,37.3615937932749
"4021",73,42.6079801587302
"4022",37,46.5234252857082
"4023",1,23.2660129688473
"4026",23,29.8725395400664
"4029",23,41.6970627407878
"4040",69,40.4950214152145
"4041",47,48.8299839096126
"4058",37,41.0873030557678
"4059",37,41.0296947130647
"4062",23,38.9400902357305
"4070",69,56.801852020202
"4073",23,31.7474690053373
"4074",37,47.7011461149962
"4078",3,24.3579134920635
"4082",64,29.1589799796177
"4092",23,31.3203729606994
"4093",37,50.0812150793651
"4096",23,44.857387726893
"4098",21,30.125938704842
"4105",2,47.1950125758711
"4109",37,40.317317058595
"4110",64,34.6073293592741
"4113",23,30.3151474831402
